1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.066162 cmd_parse_build_commands 0:3 0:0: select-pane
1774654316.066164 cmd_parse_build_commands 0:3 1:0: send
1774654316.066167 cmd_parse_build_commands 0:3 1:1: -X
1774654316.066169 cmd_parse_build_commands 0:3 1:2: select-word
1774654316.066172 cmd_parse_build_commands 0:3 2:0: run
1774654316.066174 cmd_parse_build_commands 0:3 2:1: -d0.3
1774654316.066176 cmd_parse_build_commands 0:3 3:0: send
1774654316.066179 cmd_parse_build_commands 0:3 3:1: -X
1774654316.066182 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1774654316.066185 cmd_parse_build_commands 0:0: select-pane
1774654316.066188 cmd_parse_build_commands 1:0: send
1774654316.066190 cmd_parse_build_commands 1:1: -X
1774654316.066192 cmd_parse_build_commands 1:2: select-word
1774654316.066195 cmd_parse_build_commands 2:0: run
1774654316.066197 cmd_parse_build_commands 2:1: -d0.3
1774654316.066200 cmd_parse_build_commands 3:0: send
1774654316.066202 cmd_parse_build_commands 3:1: -X
1774654316.066204 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1774654316.066209 args_parse: flags end at 1 of 1
1774654316.066213 args_parse_flags: next -X
1774654316.066215 args_parse_flags: -X
1774654316.066217 args_parse_flags: next select-word
1774654316.066223 args_parse: flags end at 2 of 3
1774654316.066226 args_parse: 2 = select-word (type STRING)
1774654316.066229 args_parse_flags: next -d0.3
1774654316.066231 args_parse_flag_argument: -d = 0.3
1774654316.066234 args_parse: flags end at 2 of 2
1774654316.066238 args_parse_flags: next -X
1774654316.066240 args_parse_flags: -X
1774654316.066242 args_parse_flags: next copy-pipe-and-cancel
1774654316.066245 args_parse: flags end at 2 of 3
1774654316.066248 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1774654316.066254 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1774654316.066256 args_parse_flags: next -Tcopy-mode-vi
1774654316.066259 args_parse_flag_argument: -T = copy-mode-vi
1774654316.066261 args_parse_flags: next DoubleClick1Pane
1774654316.066264 args_parse: flags end at 2 of 4
1774654316.066267 args_parse: 2 = DoubleClick1Pane (type STRING)
1774654316.066274 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1774654316.066285 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1774654316.066289 cmdq_get_command: [bind-key/0x5b1a06a059d0] group 2667
1774654316.066293 cmdq_append <global>: [bind-key/0x5b1a06a059d0]
1774654316.066299 yylex_token: end at WS
1774654316.066302 yylex_token: bind
1774654316.066306 yylex_token: end at WS
1774654316.066309 yylex_token: -Tcopy-mode-vi
1774654316.066312 yylex_token: end at WS
1774654316.066315 yylex_token: TripleClick1Pane
1774654316.066318 yylex_token: end at ;
1774654316.066321 yylex_token: select-pane
1774654316.066324 yylex_token: end at WS
1774654316.066327 yylex_token: send
1774654316.066330 yylex_token: end at WS
1774654316.066333 yylex_token: -X
1774654316.066336 yylex_token: end at ;
1774654316.066339 yylex_token: select-line
1774654316.066342 yylex_token: end at WS
1774654316.066345 yylex_token: run
1774654316.066347 yylex_token: end at ;
1774654316.066349 yylex_token: -d0.3
1774654316.066352 yylex_token: end at WS
1774654316.066355 yylex_token: send
1774654316.066358 yylex_token: end at WS
1774654316.066361 yylex_token: -X
1774654316.066365 yylex_token: end at WS
1774654316.066367 yylex_token: copy-pipe-and-cancel
1774654316.066371 cmd_parse_build_commands 0:0: bind
1774654316.066373 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.066376 cmd_parse_build_commands 0:2: TripleClick1Pane
1774654316.066379 cmd_parse_build_commands 0:3 0:0: select-pane
1774654316.066383 cmd_parse_build_commands 0:3 1:0: send
1774654316.066386 cmd_parse_build_commands 0:3 1:1: -X
1774654316.066389 cmd_parse_build_commands 0:3 1:2: select-line
1774654316.066392 cmd_parse_build_commands 0:3 2:0: run
1774654316.066394 cmd_parse_build_commands 0:3 2:1: -d0.3
1774654316.066397 cmd_parse_build_commands 0:3 3:0: send
1774654316.066399 cmd_parse_build_commands 0:3 3:1: -X
1774654316.066402 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1774654316.066406 cmd_parse_build_commands 0:0: select-pane
1774654316.066409 cmd_parse_build_commands 1:0: send
1774654316.066412 cmd_parse_build_commands 1:1: -X
1774654316.066415 cmd_parse_build_commands 1:2: select-line
1774654316.066419 cmd_parse_build_commands 2:0: run
1774654316.066422 cmd_parse_build_commands 2:1: -d0.3
1774654316.066425 cmd_parse_build_commands 3:0: send
1774654316.066428 cmd_parse_build_commands 3:1: -X
1774654316.066431 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1774654316.066436 args_parse: flags end at 1 of 1
1774654316.066440 args_parse_flags: next -X
1774654316.066443 args_parse_flags: -X
1774654316.066447 args_parse_flags: next select-line
1774654316.066450 args_parse: flags end at 2 of 3
1774654316.066453 args_parse: 2 = select-line (type STRING)
1774654316.066457 args_parse_flags: next -d0.3
1774654316.066460 args_parse_flag_argument: -d = 0.3
1774654316.066463 args_parse: flags end at 2 of 2
1774654316.066467 args_parse_flags: next -X
1774654316.066474 args_parse_flags: -X
1774654316.066477 args_parse_flags: next copy-pipe-and-cancel
1774654316.066480 args_parse: flags end at 2 of 3
1774654316.066484 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1774654316.066491 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1774654316.066495 args_parse_flags: next -Tcopy-mode-vi
1774654316.066498 args_parse_flag_argument: -T = copy-mode-vi
1774654316.066501 args_parse_flags: next TripleClick1Pane
1774654316.066504 args_parse: flags end at 2 of 4
1774654316.066507 args_parse: 2 = TripleClick1Pane (type STRING)
1774654316.066514 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1774654316.066523 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1774654316.066527 cmdq_get_command: [bind-key/0x5b1a06a06820] group 2678
1774654316.066531 cmdq_append <global>: [bind-key/0x5b1a06a06820]
1774654316.066535 yylex_token: end at WS
1774654316.066538 yylex_token: bind
1774654316.066541 yylex_token: end at WS
1774654316.066544 yylex_token: -Tcopy-mode-vi
1774654316.066546 yylex_token: end at WS
1774654316.066548 yylex_token: BSpace
1774654316.066551 yylex_token: end at WS
1774654316.066554 yylex_token: send
1774654316.066558 yylex_token: end at WS
1774654316.066560 yylex_token: -X
1774654316.066562 yylex_token: end at WS
1774654316.066565 yylex_token: cursor-left
1774654316.066569 cmd_parse_build_commands 0:0: bind
1774654316.066573 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.066576 cmd_parse_build_commands 0:2: BSpace
1774654316.066578 cmd_parse_build_commands 0:3 0:0: send
1774654316.066581 cmd_parse_build_commands 0:3 0:1: -X
1774654316.066584 cmd_parse_build_commands 0:3 0:2: cursor-left
1774654316.066588 cmd_parse_build_commands 0:0: send
1774654316.066591 cmd_parse_build_commands 0:1: -X
1774654316.066595 cmd_parse_build_commands 0:2: cursor-left
1774654316.066599 args_parse_flags: next -X
1774654316.066602 args_parse_flags: -X
1774654316.066605 args_parse_flags: next cursor-left
1774654316.066608 args_parse: flags end at 2 of 3
1774654316.066612 args_parse: 2 = cursor-left (type STRING)
1774654316.066617 cmd_parse_build_commands: send-keys -X cursor-left
1774654316.066620 args_parse_flags: next -Tcopy-mode-vi
1774654316.066623 args_parse_flag_argument: -T = copy-mode-vi
1774654316.066626 args_parse_flags: next BSpace
1774654316.066629 args_parse: flags end at 2 of 4
1774654316.066633 args_parse: 2 = BSpace (type STRING)
1774654316.066637 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1774654316.066644 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1774654316.066648 cmdq_get_command: [bind-key/0x5b1a069ef6d0] group 2689
1774654316.066651 cmdq_append <global>: [bind-key/0x5b1a069ef6d0]
1774654316.066655 yylex_token: end at WS
1774654316.066658 yylex_token: bind
1774654316.066661 yylex_token: end at WS
1774654316.066664 yylex_token: -Tcopy-mode-vi
1774654316.066667 yylex_token: end at WS
1774654316.066670 yylex_token: NPage
1774654316.066673 yylex_token: end at WS
1774654316.066676 yylex_token: send
1774654316.066679 yylex_token: end at WS
1774654316.066682 yylex_token: -X
1774654316.066685 yylex_token: end at WS
1774654316.066688 yylex_token: page-down
1774654316.066692 cmd_parse_build_commands 0:0: bind
1774654316.066695 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.066698 cmd_parse_build_commands 0:2: NPage
1774654316.066702 cmd_parse_build_commands 0:3 0:0: send
1774654316.066705 cmd_parse_build_commands 0:3 0:1: -X
1774654316.066709 cmd_parse_build_commands 0:3 0:2: page-down
1774654316.066712 cmd_parse_build_commands 0:0: send
1774654316.066715 cmd_parse_build_commands 0:1: -X
1774654316.066718 cmd_parse_build_commands 0:2: page-down
1774654316.066722 args_parse_flags: next -X
1774654316.066725 args_parse_flags: -X
1774654316.066728 args_parse_flags: next page-down
1774654316.066735 args_parse: flags end at 2 of 3
1774654316.066744 args_parse: 2 = page-down (type STRING)
1774654316.066749 cmd_parse_build_commands: send-keys -X page-down
1774654316.066753 args_parse_flags: next -Tcopy-mode-vi
1774654316.066757 args_parse_flag_argument: -T = copy-mode-vi
1774654316.066760 args_parse_flags: next NPage
1774654316.066763 args_parse: flags end at 2 of 4
1774654316.066766 args_parse: 2 = NPage (type STRING)
1774654316.066771 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1774654316.066777 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1774654316.066781 cmdq_get_command: [bind-key/0x5b1a06a070d0] group 2697
1774654316.066785 cmdq_append <global>: [bind-key/0x5b1a06a070d0]
1774654316.066789 yylex_token: end at WS
1774654316.066791 yylex_token: bind
1774654316.066795 yylex_token: end at WS
1774654316.066798 yylex_token: -Tcopy-mode-vi
1774654316.066801 yylex_token: end at WS
1774654316.066805 yylex_token: PPage
1774654316.066807 yylex_token: end at WS
1774654316.066810 yylex_token: send
1774654316.066812 yylex_token: end at WS
1774654316.066815 yylex_token: -X
1774654316.066819 yylex_token: end at WS
1774654316.066821 yylex_token: page-up
1774654316.066826 cmd_parse_build_commands 0:0: bind
1774654316.066829 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.066831 cmd_parse_build_commands 0:2: PPage
1774654316.066834 cmd_parse_build_commands 0:3 0:0: send
1774654316.066837 cmd_parse_build_commands 0:3 0:1: -X
1774654316.066841 cmd_parse_build_commands 0:3 0:2: page-up
1774654316.066844 cmd_parse_build_commands 0:0: send
1774654316.066847 cmd_parse_build_commands 0:1: -X
1774654316.066851 cmd_parse_build_commands 0:2: page-up
1774654316.066855 args_parse_flags: next -X
1774654316.066858 args_parse_flags: -X
1774654316.066860 args_parse_flags: next page-up
1774654316.066862 args_parse: flags end at 2 of 3
1774654316.066865 args_parse: 2 = page-up (type STRING)
1774654316.066868 cmd_parse_build_commands: send-keys -X page-up
1774654316.066871 args_parse_flags: next -Tcopy-mode-vi
1774654316.066873 args_parse_flag_argument: -T = copy-mode-vi
1774654316.066876 args_parse_flags: next PPage
1774654316.066878 args_parse: flags end at 2 of 4
1774654316.066881 args_parse: 2 = PPage (type STRING)
1774654316.066884 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1774654316.066889 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1774654316.066893 cmdq_get_command: [bind-key/0x5b1a06a07450] group 2705
1774654316.066896 cmdq_append <global>: [bind-key/0x5b1a06a07450]
1774654316.066901 yylex_token: end at WS
1774654316.066903 yylex_token: bind
1774654316.066906 yylex_token: end at WS
1774654316.066909 yylex_token: -Tcopy-mode-vi
1774654316.066912 yylex_token: end at WS
1774654316.066914 yylex_token: Up
1774654316.066917 yylex_token: end at WS
1774654316.066920 yylex_token: send
1774654316.066922 yylex_token: end at WS
1774654316.066924 yylex_token: -X
1774654316.066926 yylex_token: end at WS
1774654316.066929 yylex_token: cursor-up
1774654316.066932 cmd_parse_build_commands 0:0: bind
1774654316.066935 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.066937 cmd_parse_build_commands 0:2: Up
1774654316.066939 cmd_parse_build_commands 0:3 0:0: send
1774654316.066942 cmd_parse_build_commands 0:3 0:1: -X
1774654316.066944 cmd_parse_build_commands 0:3 0:2: cursor-up
1774654316.066947 cmd_parse_build_commands 0:0: send
1774654316.066950 cmd_parse_build_commands 0:1: -X
1774654316.066952 cmd_parse_build_commands 0:2: cursor-up
1774654316.066956 args_parse_flags: next -X
1774654316.066958 args_parse_flags: -X
1774654316.066961 args_parse_flags: next cursor-up
1774654316.066963 args_parse: flags end at 2 of 3
1774654316.066965 args_parse: 2 = cursor-up (type STRING)
1774654316.066969 cmd_parse_build_commands: send-keys -X cursor-up
1774654316.066972 args_parse_flags: next -Tcopy-mode-vi
1774654316.066975 args_parse_flag_argument: -T = copy-mode-vi
1774654316.066977 args_parse_flags: next Up
1774654316.066983 args_parse: flags end at 2 of 4
1774654316.066985 args_parse: 2 = Up (type STRING)
1774654316.066988 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1774654316.066993 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1774654316.066997 cmdq_get_command: [bind-key/0x5b1a06a07640] group 2713
1774654316.066999 cmdq_append <global>: [bind-key/0x5b1a06a07640]
1774654316.067002 yylex_token: end at WS
1774654316.067004 yylex_token: bind
1774654316.067007 yylex_token: end at WS
1774654316.067009 yylex_token: -Tcopy-mode-vi
1774654316.067011 yylex_token: end at WS
1774654316.067014 yylex_token: Down
1774654316.067016 yylex_token: end at WS
1774654316.067018 yylex_token: send
1774654316.067021 yylex_token: end at WS
1774654316.067023 yylex_token: -X
1774654316.067025 yylex_token: end at WS
1774654316.067027 yylex_token: cursor-down
1774654316.067031 cmd_parse_build_commands 0:0: bind
1774654316.067033 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.067036 cmd_parse_build_commands 0:2: Down
1774654316.067038 cmd_parse_build_commands 0:3 0:0: send
1774654316.067040 cmd_parse_build_commands 0:3 0:1: -X
1774654316.067043 cmd_parse_build_commands 0:3 0:2: cursor-down
1774654316.067046 cmd_parse_build_commands 0:0: send
1774654316.067049 cmd_parse_build_commands 0:1: -X
1774654316.067051 cmd_parse_build_commands 0:2: cursor-down
1774654316.067055 args_parse_flags: next -X
1774654316.067057 args_parse_flags: -X
1774654316.067060 args_parse_flags: next cursor-down
1774654316.067062 args_parse: flags end at 2 of 3
1774654316.067064 args_parse: 2 = cursor-down (type STRING)
1774654316.067068 cmd_parse_build_commands: send-keys -X cursor-down
1774654316.067071 args_parse_flags: next -Tcopy-mode-vi
1774654316.067074 args_parse_flag_argument: -T = copy-mode-vi
1774654316.067076 args_parse_flags: next Down
1774654316.067078 args_parse: flags end at 2 of 4
1774654316.067081 args_parse: 2 = Down (type STRING)
1774654316.067084 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1774654316.067089 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1774654316.067092 cmdq_get_command: [bind-key/0x5b1a06a07bf0] group 2721
1774654316.067095 cmdq_append <global>: [bind-key/0x5b1a06a07bf0]
1774654316.067097 yylex_token: end at WS
1774654316.067100 yylex_token: bind
1774654316.067102 yylex_token: end at WS
1774654316.067104 yylex_token: -Tcopy-mode-vi
1774654316.067107 yylex_token: end at WS
1774654316.067109 yylex_token: Left
1774654316.067112 yylex_token: end at WS
1774654316.067114 yylex_token: send
1774654316.067117 yylex_token: end at WS
1774654316.067119 yylex_token: -X
1774654316.067121 yylex_token: end at WS
1774654316.067123 yylex_token: cursor-left
1774654316.067126 cmd_parse_build_commands 0:0: bind
1774654316.067129 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.067131 cmd_parse_build_commands 0:2: Left
1774654316.067134 cmd_parse_build_commands 0:3 0:0: send
1774654316.067136 cmd_parse_build_commands 0:3 0:1: -X
1774654316.067138 cmd_parse_build_commands 0:3 0:2: cursor-left
1774654316.067142 cmd_parse_build_commands 0:0: send
1774654316.067144 cmd_parse_build_commands 0:1: -X
1774654316.067146 cmd_parse_build_commands 0:2: cursor-left
1774654316.067150 args_parse_flags: next -X
1774654316.067152 args_parse_flags: -X
1774654316.067155 args_parse_flags: next cursor-left
1774654316.067157 args_parse: flags end at 2 of 3
1774654316.067159 args_parse: 2 = cursor-left (type STRING)
1774654316.067163 cmd_parse_build_commands: send-keys -X cursor-left
1774654316.067165 args_parse_flags: next -Tcopy-mode-vi
1774654316.067168 args_parse_flag_argument: -T = copy-mode-vi
1774654316.067170 args_parse_flags: next Left
1774654316.067173 args_parse: flags end at 2 of 4
1774654316.067175 args_parse: 2 = Left (type STRING)
1774654316.067178 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1774654316.067183 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1774654316.067187 cmdq_get_command: [bind-key/0x5b1a06a08340] group 2729
1774654316.067192 cmdq_append <global>: [bind-key/0x5b1a06a08340]
1774654316.067197 yylex_token: end at WS
1774654316.067200 yylex_token: bind
1774654316.067202 yylex_token: end at WS
1774654316.067204 yylex_token: -Tcopy-mode-vi
1774654316.067207 yylex_token: end at WS
1774654316.067209 yylex_token: Right
1774654316.067211 yylex_token: end at WS
1774654316.067214 yylex_token: send
1774654316.067216 yylex_token: end at WS
1774654316.067218 yylex_token: -X
1774654316.067220 yylex_token: end at WS
1774654316.067223 yylex_token: cursor-right
1774654316.067226 cmd_parse_build_commands 0:0: bind
1774654316.067228 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.067231 cmd_parse_build_commands 0:2: Right
1774654316.067233 cmd_parse_build_commands 0:3 0:0: send
1774654316.067236 cmd_parse_build_commands 0:3 0:1: -X
1774654316.067239 cmd_parse_build_commands 0:3 0:2: cursor-right
1774654316.067242 cmd_parse_build_commands 0:0: send
1774654316.067244 cmd_parse_build_commands 0:1: -X
1774654316.067247 cmd_parse_build_commands 0:2: cursor-right
1774654316.067250 args_parse_flags: next -X
1774654316.067253 args_parse_flags: -X
1774654316.067255 args_parse_flags: next cursor-right
1774654316.067257 args_parse: flags end at 2 of 3
1774654316.067260 args_parse: 2 = cursor-right (type STRING)
1774654316.067263 cmd_parse_build_commands: send-keys -X cursor-right
1774654316.067266 args_parse_flags: next -Tcopy-mode-vi
1774654316.067269 args_parse_flag_argument: -T = copy-mode-vi
1774654316.067271 args_parse_flags: next Right
1774654316.067273 args_parse: flags end at 2 of 4
1774654316.067276 args_parse: 2 = Right (type STRING)
1774654316.067280 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1774654316.067284 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1774654316.067288 cmdq_get_command: [bind-key/0x5b1a06a085d0] group 2737
1774654316.067290 cmdq_append <global>: [bind-key/0x5b1a06a085d0]
1774654316.067293 yylex_token: end at WS
1774654316.067295 yylex_token: bind
1774654316.067298 yylex_token: end at WS
1774654316.067300 yylex_token: -Tcopy-mode-vi
1774654316.067302 yylex_token: end at WS
1774654316.067305 yylex_token: M-x
1774654316.067307 yylex_token: end at WS
1774654316.067309 yylex_token: send
1774654316.067312 yylex_token: end at WS
1774654316.067314 yylex_token: -X
1774654316.067316 yylex_token: end at WS
1774654316.067319 yylex_token: jump-to-mark
1774654316.067322 cmd_parse_build_commands 0:0: bind
1774654316.067324 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.067327 cmd_parse_build_commands 0:2: M-x
1774654316.067329 cmd_parse_build_commands 0:3 0:0: send
1774654316.067332 cmd_parse_build_commands 0:3 0:1: -X
1774654316.067334 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1774654316.067337 cmd_parse_build_commands 0:0: send
1774654316.067340 cmd_parse_build_commands 0:1: -X
1774654316.067342 cmd_parse_build_commands 0:2: jump-to-mark
1774654316.067345 args_parse_flags: next -X
1774654316.067348 args_parse_flags: -X
1774654316.067350 args_parse_flags: next jump-to-mark
1774654316.067353 args_parse: flags end at 2 of 3
1774654316.067355 args_parse: 2 = jump-to-mark (type STRING)
1774654316.067358 cmd_parse_build_commands: send-keys -X jump-to-mark
1774654316.067362 args_parse_flags: next -Tcopy-mode-vi
1774654316.067364 args_parse_flag_argument: -T = copy-mode-vi
1774654316.067366 args_parse_flags: next M-x
1774654316.067369 args_parse: flags end at 2 of 4
1774654316.067371 args_parse: 2 = M-x (type STRING)
1774654316.067374 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1774654316.067379 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1774654316.067382 cmdq_get_command: [bind-key/0x5b1a06a08f90] group 2745
1774654316.067385 cmdq_append <global>: [bind-key/0x5b1a06a08f90]
1774654316.067388 yylex_token: end at WS
1774654316.067390 yylex_token: bind
1774654316.067393 yylex_token: end at WS
1774654316.067395 yylex_token: -Tcopy-mode-vi
1774654316.067397 yylex_token: end at WS
1774654316.067400 yylex_token: C-Up
1774654316.067406 yylex_token: end at WS
1774654316.067408 yylex_token: send
1774654316.067410 yylex_token: end at WS
1774654316.067413 yylex_token: -X
1774654316.067415 yylex_token: end at WS
1774654316.067418 yylex_token: scroll-up
1774654316.067421 cmd_parse_build_commands 0:0: bind
1774654316.067423 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.067426 cmd_parse_build_commands 0:2: C-Up
1774654316.067428 cmd_parse_build_commands 0:3 0:0: send
1774654316.067431 cmd_parse_build_commands 0:3 0:1: -X
1774654316.067433 cmd_parse_build_commands 0:3 0:2: scroll-up
1774654316.067436 cmd_parse_build_commands 0:0: send
1774654316.067438 cmd_parse_build_commands 0:1: -X
1774654316.067440 cmd_parse_build_commands 0:2: scroll-up
1774654316.067444 args_parse_flags: next -X
1774654316.067447 args_parse_flags: -X
1774654316.067449 args_parse_flags: next scroll-up
1774654316.067451 args_parse: flags end at 2 of 3
1774654316.067454 args_parse: 2 = scroll-up (type STRING)
1774654316.067457 cmd_parse_build_commands: send-keys -X scroll-up
1774654316.067460 args_parse_flags: next -Tcopy-mode-vi
1774654316.067463 args_parse_flag_argument: -T = copy-mode-vi
1774654316.067465 args_parse_flags: next C-Up
1774654316.067467 args_parse: flags end at 2 of 4
1774654316.067470 args_parse: 2 = C-Up (type STRING)
1774654316.067473 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1774654316.067478 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1774654316.067481 cmdq_get_command: [bind-key/0x5b1a06a09540] group 2753
1774654316.067484 cmdq_append <global>: [bind-key/0x5b1a06a09540]
1774654316.067489 yylex_token: end at WS
1774654316.067491 yylex_token: bind
1774654316.067493 yylex_token: end at WS
1774654316.067496 yylex_token: -Tcopy-mode-vi
1774654316.067498 yylex_token: end at WS
1774654316.067501 yylex_token: C-Down
1774654316.067503 yylex_token: end at WS
1774654316.067505 yylex_token: send
1774654316.067507 yylex_token: end at WS
1774654316.067510 yylex_token: -X
1774654316.067512 yylex_token: end at WS
1774654316.067515 yylex_token: scroll-down
1774654316.067518 cmd_parse_build_commands 0:0: bind
1774654316.067521 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774654316.067524 cmd_parse_build_commands 0:2: C-Down
1774654316.067527 cmd_parse_build_commands 0:3 0:0: send
1774654316.067529 cmd_parse_build_commands 0:3 0:1: -X
1774654316.067532 cmd_parse_build_commands 0:3 0:2: scroll-down
1774654316.067535 cmd_parse_build_commands 0:0: send
1774654316.067537 cmd_parse_build_commands 0:1: -X
1774654316.067540 cmd_parse_build_commands 0:2: scroll-down
1774654316.067543 args_parse_flags: next -X
1774654316.067545 args_parse_flags: -X
1774654316.067547 args_parse_flags: next scroll-down
1774654316.067550 args_parse: flags end at 2 of 3
1774654316.067552 args_parse: 2 = scroll-down (type STRING)
1774654316.067556 cmd_parse_build_commands: send-keys -X scroll-down
1774654316.067559 args_parse_flags: next -Tcopy-mode-vi
1774654316.067561 args_parse_flag_argument: -T = copy-mode-vi
1774654316.067563 args_parse_flags: next C-Down
1774654316.067566 args_parse: flags end at 2 of 4
1774654316.067569 args_parse: 2 = C-Down (type STRING)
1774654316.067572 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1774654316.067576 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1774654316.067580 cmdq_get_command: [bind-key/0x5b1a06a09b30] group 2761
1774654316.067583 cmdq_append <global>: [bind-key/0x5b1a06a09b30]
1774654316.067586 cmdq_append <global>: [key_bindings_init_done/0x5b1a06a09260]
1774654316.067655 add peer 0x5b1a06a07950: 8 (0x5b1a06a09d30)
1774654316.067669 new client 0x5b1a06a09d30
1774654316.067699 server loop enter
1774654316.067746 peer 0x5b1a06a07950 message 111
1774654316.067754 client 0x5b1a06a09d30 IDENTIFY_LONGFLAGS 0x18010000
1774654316.067758 peer 0x5b1a06a07950 message 111
1774654316.067761 client 0x5b1a06a09d30 IDENTIFY_LONGFLAGS 0x18010000
1774654316.067763 peer 0x5b1a06a07950 message 101
1774654316.067766 client 0x5b1a06a09d30 IDENTIFY_TERM xterm-256color
1774654316.067772 peer 0x5b1a06a07950 message 109
1774654316.067781 client 0x5b1a06a09d30 IDENTIFY_FEATURES 
1774654316.067784 peer 0x5b1a06a07950 message 102
1774654316.067786 client 0x5b1a06a09d30 IDENTIFY_TTYNAME /dev/pts/15
1774654316.067789 peer 0x5b1a06a07950 message 108
1774654316.067795 client 0x5b1a06a09d30 IDENTIFY_CWD /home/cernanskyr/LiViP3D
1774654316.067797 peer 0x5b1a06a07950 message 112
1774654316.067800 client 0x5b1a06a09d30 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1774654316.067803 peer 0x5b1a06a07950 message 112
1774654316.067805 client 0x5b1a06a09d30 IDENTIFY_TERMINFO am=1
1774654316.067808 peer 0x5b1a06a07950 message 112
1774654316.067810 client 0x5b1a06a09d30 IDENTIFY_TERMINFO AX=1
1774654316.067812 peer 0x5b1a06a07950 message 112
1774654316.067815 client 0x5b1a06a09d30 IDENTIFY_TERMINFO bce=1
1774654316.067818 peer 0x5b1a06a07950 message 112
1774654316.067820 client 0x5b1a06a09d30 IDENTIFY_TERMINFO bel=\a
1774654316.067823 peer 0x5b1a06a07950 message 112
1774654316.067825 client 0x5b1a06a09d30 IDENTIFY_TERMINFO blink=\033[5m
1774654316.067828 peer 0x5b1a06a07950 message 112
1774654316.067831 client 0x5b1a06a09d30 IDENTIFY_TERMINFO bold=\033[1m
1774654316.067833 peer 0x5b1a06a07950 message 112
1774654316.067836 client 0x5b1a06a09d30 IDENTIFY_TERMINFO civis=\033[?25l
1774654316.067838 peer 0x5b1a06a07950 message 112
