nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>  ] 31902/34149, 3.0 task/s, elapsed: 10702s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>  ] 31903/34149, 3.0 task/s, elapsed: 10702s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>  ] 31904/34149, 3.0 task/s, elapsed: 10702s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>  ] 31905/34149, 3.0 task/s, elapsed: 10702s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>  ] 31906/34149, 3.0 task/s, elapsed: 10702s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>  ] 31907/34149, 3.0 task/s, elapsed: 10702s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>  ] 31908/34149, 3.0 task/s, elapsed: 10702s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>  ] 31909/34149, 3.0 task/s, elapsed: 10702s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>  ] 31910/34149, 3.0 task/s, elapsed: 10703s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>  ] 31911/34149, 3.0 task/s, elapsed: 10703s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>  ] 31912/34149, 3.0 task/s, elapsed: 10703s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>  ] 31913/34149, 3.0 task/s, elapsed: 10703s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>  ] 31914/34149, 3.0 task/s, elapsed: 10703s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>  ] 31915/34149, 3.0 task/s, elapsed: 10703s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>  ] 31916/34149, 3.0 task/s, elapsed: 10703s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>  ] 31917/34149, 3.0 task/s, elapsed: 10703s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>  ] 31918/34149, 3.0 task/s, elapsed: 10703s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>  ] 31919/34149, 3.0 task/s, elapsed: 10704s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>  ] 31920/34149, 3.0 task/s, elapsed: 10704s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>  ] 31921/34149, 3.0 task/s, elapsed: 10704s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>  ] 31922/34149, 3.0 task/s, elapsed: 10704s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>  ] 31923/34149, 3.0 task/s, elapsed: 10704s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>  ] 31924/34149, 3.0 task/s, elapsed: 10704s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>  ] 31925/34149, 3.0 task/s, elapsed: 10704s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>  ] 31926/34149, 3.0 task/s, elapsed: 10704s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>  ] 31927/34149, 3.0 task/s, elapsed: 10705s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>  ] 31928/34149, 3.0 task/s, elapsed: 10705s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>  ] 31929/34149, 3.0 task/s, elapsed: 10705s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>  ] 31930/34149, 3.0 task/s, elapsed: 10705s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>  ] 31931/34149, 3.0 task/s, elapsed: 10705s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>  ] 31932/34149, 3.0 task/s, elapsed: 10706s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>  ] 31933/34149, 3.0 task/s, elapsed: 10706s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>  ] 31934/34149, 3.0 task/s, elapsed: 10706s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>  ] 31935/34149, 3.0 task/s, elapsed: 10706s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>  ] 31936/34149, 3.0 task/s, elapsed: 10706s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>  ] 31937/34149, 3.0 task/s, elapsed: 10706s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>  ] 31938/34149, 3.0 task/s, elapsed: 10707s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>  ] 31939/34149, 3.0 task/s, elapsed: 10707s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>  ] 31940/34149, 3.0 task/s, elapsed: 10707s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>  ] 31941/34149, 3.0 task/s, elapsed: 10707s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>  ] 31942/34149, 3.0 task/s, elapsed: 10708s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>  ] 31943/34149, 3.0 task/s, elapsed: 10708s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>  ] 31944/34149, 3.0 task/s, elapsed: 10708s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>  ] 31945/34149, 3.0 task/s, elapsed: 10708s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>  ] 31946/34149, 3.0 task/s, elapsed: 10709s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>  ] 31947/34149, 3.0 task/s, elapsed: 10709s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>  ] 31948/34149, 3.0 task/s, elapsed: 10709s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>  ] 31949/34149, 3.0 task/s, elapsed: 10709s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>  ] 31950/34149, 3.0 task/s, elapsed: 10709s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>  ] 31951/34149, 3.0 task/s, elapsed: 10710s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>  ] 31952/34149, 3.0 task/s, elapsed: 10710s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>  ] 31953/34149, 3.0 task/s, elapsed: 10710s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>  ] 31954/34149, 3.0 task/s, elapsed: 10710s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>  ] 31955/34149, 3.0 task/s, elapsed: 10710s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>  ] 31956/34149, 3.0 task/s, elapsed: 10710s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>  ] 31957/34149, 3.0 task/s, elapsed: 10710s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>  ] 31958/34149, 3.0 task/s, elapsed: 10710s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>  ] 31959/34149, 3.0 task/s, elapsed: 10711s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>  ] 31960/34149, 3.0 task/s, elapsed: 10711s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>  ] 31961/34149, 3.0 task/s, elapsed: 10711s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>  ] 31962/34149, 3.0 task/s, elapsed: 10711s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>  ] 31963/34149, 3.0 task/s, elapsed: 10711s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>  ] 31964/34149, 3.0 task/s, elapsed: 10711s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>  ] 31965/34149, 3.0 task/s, elapsed: 10711s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>  ] 31966/34149, 3.0 task/s, elapsed: 10711s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>  ] 31967/34149, 3.0 task/s, elapsed: 10712s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>  ] 31968/34149, 3.0 task/s, elapsed: 10712s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>  ] 31969/34149, 3.0 task/s, elapsed: 10712s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>  ] 31970/34149, 3.0 task/s, elapsed: 10712s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>  ] 31971/34149, 3.0 task/s, elapsed: 10712s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>  ] 31972/34149, 3.0 task/s, elapsed: 10713s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>  ] 31973/34149, 3.0 task/s, elapsed: 10713s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>  ] 31974/34149, 3.0 task/s, elapsed: 10713s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>  ] 31975/34149, 3.0 task/s, elapsed: 10713s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>  ] 31976/34149, 3.0 task/s, elapsed: 10713s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>  ] 31977/34149, 3.0 task/s, elapsed: 10713s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>  ] 31978/34149, 3.0 task/s, elapsed: 10714s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>  ] 31979/34149, 3.0 task/s, elapsed: 10714s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>  ] 31980/34149, 3.0 task/s, elapsed: 10714s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>  ] 31981/34149, 3.0 task/s, elapsed: 10714s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>  ] 31982/34149, 3.0 task/s, elapsed: 10714s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>  ] 31983/34149, 3.0 task/s, elapsed: 10714s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>  ] 31984/34149, 3.0 task/s, elapsed: 10715s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>  ] 31985/34149, 3.0 task/s, elapsed: 10715s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>  ] 31986/34149, 3.0 task/s, elapsed: 10715s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>  ] 31987/34149, 3.0 task/s, elapsed: 10715s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>  ] 31988/34149, 3.0 task/s, elapsed: 10715s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>  ] 31989/34149, 3.0 task/s, elapsed: 10715s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>  ] 31990/34149, 3.0 task/s, elapsed: 10716s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>  ] 31991/34149, 3.0 task/s, elapsed: 10716s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>  ] 31992/34149, 3.0 task/s, elapsed: 10716s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>  ] 31993/34149, 3.0 task/s, elapsed: 10716s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>  ] 31994/34149, 3.0 task/s, elapsed: 10716s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>  ] 31995/34149, 3.0 task/s, elapsed: 10717s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>  ] 31996/34149, 3.0 task/s, elapsed: 10717s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>  ] 31997/34149, 3.0 task/s, elapsed: 10717s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>  ] 31998/34149, 3.0 task/s, elapsed: 10717s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>  ] 31999/34149, 3.0 task/s, elapsed: 10718s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>  ] 32000/34149, 3.0 task/s, elapsed: 10718s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>  ] 32001/34149, 3.0 task/s, elapsed: 10718s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>  ] 32002/34149, 3.0 task/s, elapsed: 10718s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>  ] 32003/34149, 3.0 task/s, elapsed: 10719s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>  ] 32004/34149, 3.0 task/s, elapsed: 10719s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>  ] 32005/34149, 3.0 task/s, elapsed: 10719s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>  ] 32006/34149, 3.0 task/s, elapsed: 10719s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>  ] 32007/34149, 3.0 task/s, elapsed: 10720s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>  ] 32008/34149, 3.0 task/s, elapsed: 10720s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>  ] 32009/34149, 3.0 task/s, elapsed: 10720s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>  ] 32010/34149, 3.0 task/s, elapsed: 10720s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>  ] 32011/34149, 3.0 task/s, elapsed: 10720s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>  ] 32012/34149, 3.0 task/s, elapsed: 10720s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>  ] 32013/34149, 3.0 task/s, elapsed: 10721s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>  ] 32014/34149, 3.0 task/s, elapsed: 10721s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>  ] 32015/34149, 3.0 task/s, elapsed: 10721s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>  ] 32016/34149, 3.0 task/s, elapsed: 10721s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>  ] 32017/34149, 3.0 task/s, elapsed: 10721s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>  ] 32018/34149, 3.0 task/s, elapsed: 10721s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>  ] 32019/34149, 3.0 task/s, elapsed: 10721s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>  ] 32020/34149, 3.0 task/s, elapsed: 10721s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>  ] 32021/34149, 3.0 task/s, elapsed: 10722s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>  ] 32022/34149, 3.0 task/s, elapsed: 10722s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>  ] 32023/34149, 3.0 task/s, elapsed: 10722s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>  ] 32024/34149, 3.0 task/s, elapsed: 10722s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>  ] 32025/34149, 3.0 task/s, elapsed: 10722s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>  ] 32026/34149, 3.0 task/s, elapsed: 10722s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>  ] 32027/34149, 3.0 task/s, elapsed: 10722s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>  ] 32028/34149, 3.0 task/s, elapsed: 10722s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>  ] 32029/34149, 3.0 task/s, elapsed: 10722s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>  ] 32030/34149, 3.0 task/s, elapsed: 10723s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>  ] 32031/34149, 3.0 task/s, elapsed: 10723s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>  ] 32032/34149, 3.0 task/s, elapsed: 10723s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>  ] 32033/34149, 3.0 task/s, elapsed: 10723s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>  ] 32034/34149, 3.0 task/s, elapsed: 10723s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>  ] 32035/34149, 3.0 task/s, elapsed: 10723s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>  ] 32036/34149, 3.0 task/s, elapsed: 10723s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>  ] 32037/34149, 3.0 task/s, elapsed: 10723s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>  ] 32038/34149, 3.0 task/s, elapsed: 10723s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>  ] 32039/34149, 3.0 task/s, elapsed: 10723s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>  ] 32040/34149, 3.0 task/s, elapsed: 10723s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>  ] 32041/34149, 3.0 task/s, elapsed: 10723s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>  ] 32042/34149, 3.0 task/s, elapsed: 10723s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>  ] 32043/34149, 3.0 task/s, elapsed: 10723s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>  ] 32044/34149, 3.0 task/s, elapsed: 10723s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>  ] 32045/34149, 3.0 task/s, elapsed: 10723s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>  ] 32046/34149, 3.0 task/s, elapsed: 10723s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>  ] 32047/34149, 3.0 task/s, elapsed: 10723s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>  ] 32048/34149, 3.0 task/s, elapsed: 10724s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>  ] 32049/34149, 3.0 task/s, elapsed: 10724s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>  ] 32050/34149, 3.0 task/s, elapsed: 10724s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>  ] 32051/34149, 3.0 task/s, elapsed: 10724s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>  ] 32052/34149, 3.0 task/s, elapsed: 10724s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>>  ] 32053/34149, 3.0 task/s, elapsed: 10724s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>  ] 32054/34149, 3.0 task/s, elapsed: 10724s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>  ] 32055/34149, 3.0 task/s, elapsed: 10724s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>  ] 32056/34149, 3.0 task/s, elapsed: 10724s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>  ] 32057/34149, 3.0 task/s, elapsed: 10724s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>  ] 32058/34149, 3.0 task/s, elapsed: 10724s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>  ] 32059/34149, 3.0 task/s, elapsed: 10724s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>  ] 32060/34149, 3.0 task/s, elapsed: 10724s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>  ] 32061/34149, 3.0 task/s, elapsed: 10724s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>  ] 32062/34149, 3.0 task/s, elapsed: 10724s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>  ] 32063/34149, 3.0 task/s, elapsed: 10724s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>>>  ] 32064/34149, 3.0 task/s, elapsed: 10724s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>  ] 32065/34149, 3.0 task/s, elapsed: 10724s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>  ] 32066/34149, 3.0 task/s, elapsed: 10724s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>  ] 32067/34149, 3.0 task/s, elapsed: 10724s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>  ] 32068/34149, 3.0 task/s, elapsed: 10724s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>  ] 32069/34149, 3.0 task/s, elapsed: 10724s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>  ] 32070/34149, 3.0 task/s, elapsed: 10725s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>  ] 32071/34149, 3.0 task/s, elapsed: 10725s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>  ] 32072/34149, 3.0 task/s, elapsed: 10725s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>  ] 32073/34149, 3.0 task/s, elapsed: 10725s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>  ] 32074/34149, 3.0 task/s, elapsed: 10725s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>>  ] 32075/34149, 3.0 task/s, elapsed: 10725s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>  ] 32076/34149, 3.0 task/s, elapsed: 10725s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>  ] 32077/34149, 3.0 task/s, elapsed: 10725s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>  ] 32078/34149, 3.0 task/s, elapsed: 10725s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>  ] 32079/34149, 3.0 task/s, elapsed: 10725s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>  ] 32080/34149, 3.0 task/s, elapsed: 10725s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>  ] 32081/34149, 3.0 task/s, elapsed: 10726s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>  ] 32082/34149, 3.0 task/s, elapsed: 10726s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>  ] 32083/34149, 3.0 task/s, elapsed: 10726s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>  ] 32084/34149, 3.0 task/s, elapsed: 10726s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>  ] 32085/34149, 3.0 task/s, elapsed: 10726s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>  ] 32086/34149, 3.0 task/s, elapsed: 10726s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>>>  ] 32087/34149, 3.0 task/s, elapsed: 10726s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>  ] 32088/34149, 3.0 task/s, elapsed: 10726s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>  ] 32089/34149, 3.0 task/s, elapsed: 10726s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>  ] 32090/34149, 3.0 task/s, elapsed: 10726s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>  ] 32091/34149, 3.0 task/s, elapsed: 10726s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>  ] 32092/34149, 3.0 task/s, elapsed: 10726s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>  ] 32093/34149, 3.0 task/s, elapsed: 10726s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>  ] 32094/34149, 3.0 task/s, elapsed: 10727s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>  ] 32095/34149, 3.0 task/s, elapsed: 10727s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>  ] 32096/34149, 3.0 task/s, elapsed: 10727s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>  ] 32097/34149, 3.0 task/s, elapsed: 10727s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>>>  ] 32098/34149, 3.0 task/s, elapsed: 10727s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>  ] 32099/34149, 3.0 task/s, elapsed: 10727s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>  ] 32100/34149, 3.0 task/s, elapsed: 10727s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>  ] 32101/34149, 3.0 task/s, elapsed: 10727s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>  ] 32102/34149, 3.0 task/s, elapsed: 10728s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>  ] 32103/34149, 3.0 task/s, elapsed: 10728s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>  ] 32104/34149, 3.0 task/s, elapsed: 10728s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>  ] 32105/34149, 3.0 task/s, elapsed: 10728s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>  ] 32106/34149, 3.0 task/s, elapsed: 10728s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>  ] 32107/34149, 3.0 task/s, elapsed: 10729s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>  ] 32108/34149, 3.0 task/s, elapsed: 10729s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>  ] 32109/34149, 3.0 task/s, elapsed: 10729s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>  ] 32110/34149, 3.0 task/s, elapsed: 10729s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>  ] 32111/34149, 3.0 task/s, elapsed: 10729s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>  ] 32112/34149, 3.0 task/s, elapsed: 10730s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>  ] 32113/34149, 3.0 task/s, elapsed: 10730s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>  ] 32114/34149, 3.0 task/s, elapsed: 10730s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>  ] 32115/34149, 3.0 task/s, elapsed: 10730s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>  ] 32116/34149, 3.0 task/s, elapsed: 10730s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>  ] 32117/34149, 3.0 task/s, elapsed: 10731s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>  ] 32118/34149, 3.0 task/s, elapsed: 10731s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>  ] 32119/34149, 3.0 task/s, elapsed: 10731s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>  ] 32120/34149, 3.0 task/s, elapsed: 10731s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>  ] 32121/34149, 3.0 task/s, elapsed: 10731s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>>>  ] 32122/34149, 3.0 task/s, elapsed: 10732s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>  ] 32123/34149, 3.0 task/s, elapsed: 10732s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>  ] 32124/34149, 3.0 task/s, elapsed: 10732s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>  ] 32125/34149, 3.0 task/s, elapsed: 10732s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>  ] 32126/34149, 3.0 task/s, elapsed: 10732s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>  ] 32127/34149, 3.0 task/s, elapsed: 10733s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>  ] 32128/34149, 3.0 task/s, elapsed: 10733s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>  ] 32129/34149, 3.0 task/s, elapsed: 10733s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>  ] 32130/34149, 3.0 task/s, elapsed: 10733s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>  ] 32131/34149, 3.0 task/s, elapsed: 10733s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>  ] 32132/34149, 3.0 task/s, elapsed: 10734s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>>>  ] 32133/34149, 3.0 task/s, elapsed: 10734s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>  ] 32134/34149, 3.0 task/s, elapsed: 10734s, ETA:   673s
